time,time_diff,payload,std_dev_payload,Avg_psh_flag,Avg_TCP_pkt,Duration_window_flow,Avg_delta_time,Min_delta_time,Max_delta_time,StDev_delta_time,Avg_pkts_lenght,Avg_small_payload_pkt,Avg_payload,label
1592203583.813236,1.001615,2,2.8555771724214214,74.0,74.0,73.109177,73.109177,0.9774719999999999,1.024973,0.0043254424498085494,6068.0,74.0,1184.0,1
1592203584.80953,0.996294,5,2.8557619374166325,75.0,75.0,74.105471,74.105471,0.9774719999999999,1.024973,0.004338062396591332,6150.0,75.0,1200.0,-1
1592203585.815466,1.0059360000000002,7,2.8364539740356265,76.0,76.0,75.111407,75.111407,0.9774719999999999,1.024973,0.0043400190003735715,6232.0,76.0,1216.0,-1
1592203586.818111,1.002645,4,2.8282385566520607,77.0,77.0,76.114052,76.114052,0.9774719999999999,1.024973,0.004313039952548631,6314.0,77.0,1232.0,-1
1592203587.818922,1.0008110000000001,1,2.8113590329569016,78.0,78.0,77.114863,77.114863,0.9774719999999999,1.024973,0.004285291566068766,6396.0,78.0,1248.0,1
1592203588.82079,1.001868,2,2.8271745921917093,79.0,79.0,78.116731,78.116731,0.9774719999999999,1.024973,0.004257587231026926,6478.0,79.0,1264.0,1
1592203589.821847,1.0010569999999999,7,2.8268285931067783,80.0,80.0,79.117788,79.117788,0.9774719999999999,1.024973,0.004230496023210732,6560.0,80.0,1280.0,1
1592203590.825136,1.0032889999999999,1,2.8198031593348234,81.0,81.0,80.121077,80.121077,0.9774719999999999,1.024973,0.004208439341938824,6642.0,81.0,1296.0,1
1592203591.824281,0.9991450000000001,1,2.8339184444863617,82.0,82.0,81.120222,81.120222,0.9774719999999999,1.024973,0.004190325664551623,6724.0,82.0,1312.0,1
1592203592.826536,1.002255,7,2.8468504056464314,83.0,83.0,82.122477,82.122477,0.9774719999999999,1.024973,0.00416524892514254,6806.0,83.0,1328.0,1
1592203593.829468,1.002932,4,2.840521145974055,84.0,84.0,83.12540899999999,83.12540899999999,0.9774719999999999,1.024973,0.0041427827218641295,6888.0,84.0,1344.0,1
1592203594.8297482,1.0002799999999998,9,2.8245240023311036,85.0,85.0,84.12568900000001,84.12568900000001,0.9774719999999999,1.024973,0.004119940336975188,6970.0,85.0,1360.0,-1
1592203595.831572,1.001824,0,2.8455120410060126,86.0,86.0,85.12751300000001,85.12751300000001,0.9774719999999999,1.024973,0.004095497703651686,7052.0,86.0,1376.0,-1
1592203596.833412,1.00184,1,2.875405793537436,87.0,87.0,86.12935300000001,86.12935300000001,0.9774719999999999,1.024973,0.004071500191876294,7134.0,87.0,1392.0,-1
1592203597.8351119,1.0017,8,2.88646250023771,88.0,88.0,87.13105300000001,87.13105300000001,0.9774719999999999,1.024973,0.004047813949146779,7216.0,88.0,1408.0,-1
1592203598.837146,1.002034,5,2.891484346853959,89.0,89.0,88.133087,88.133087,0.9774719999999999,1.024973,0.0040248764557030735,7298.0,89.0,1424.0,-1
1592203599.8369288,0.999783,6,2.875157200157904,90.0,90.0,89.13287,89.13287,0.9774719999999999,1.024973,0.004006138625525262,7380.0,90.0,1440.0,1
1592203600.8401,1.0031709999999998,9,2.862104552490208,91.0,91.0,90.136041,90.136041,0.9774719999999999,1.024973,0.0039874938879879895,7462.0,91.0,1456.0,-1
1592203601.840844,1.000744,8,2.8809506318591915,92.0,92.0,91.136785,91.136785,0.9774719999999999,1.024973,0.003966095550506936,7544.0,92.0,1472.0,-1
1592203602.844834,1.00399,0,2.8845682884695423,93.0,93.0,92.140775,92.140775,0.9774719999999999,1.024973,0.0039527560875179755,7626.0,93.0,1488.0,-1
1592203603.8442981,0.9994639999999999,6,2.9121307784983665,94.0,94.0,93.14023900000001,93.14023900000001,0.9774719999999999,1.024973,0.003937049033845548,7708.0,94.0,1504.0,-1
1592203604.845319,1.001021,9,2.8992007143445115,95.0,95.0,94.14126,94.14126,0.9774719999999999,1.024973,0.0039161469746972965,7790.0,95.0,1520.0,-1
1592203605.848373,1.0030540000000001,2,2.9159805397022347,96.0,96.0,95.14431400000001,95.14431400000001,0.9774719999999999,1.024973,0.0038985107087513046,7872.0,96.0,1536.0,-1
1592203606.848058,0.999685,8,2.914934322632872,97.0,97.0,96.143999,96.143999,0.9774719999999999,1.024973,0.003882453270792883,7954.0,97.0,1552.0,-1
1592203607.850311,1.002253,0,2.917856900001933,98.0,98.0,97.146252,97.146252,0.9774719999999999,1.024973,0.003862935927479383,8036.0,98.0,1568.0,-1
1592203608.850659,1.000348,0,2.943547211803772,99.0,99.0,98.1466,98.1466,0.9774719999999999,1.024973,0.0038447575813367993,8118.0,99.0,1584.0,-1
